mysql> SELECT Order_id
    -> FROM Orders O
    -> JOIN 
    -> Customer C ON (C.cid = O.cid)
    -> WHERE Email = "traore.alphonse@example.com";
+----------+
| Order_id |
+----------+
|    12124 |
|    46122 |
|    65747 |
|    83099 |
|    93603 |
+----------+
5 rows in set (0.00 sec)

mysql> SELECT Cid, COUNT(Order_id) AS OrderCount
    -> FROM Orders
    -> GROUP BY Cid
    -> HAVING OrderCount > 3;
+-----------+------------+
| Cid       | OrderCount |
| 195674388 |          4 |
| 195812621 |          4 |
| 195928978 |          4 |
| 196239477 |          4 |
| 196574826 |          4 |
| 196880210 |          4 |
| 196943367 |          4 |
| 197550355 |          4 |
| 198109491 |          4 |
| 200623705 |          4 |
| 200899228 |          4 |
| 200936070 |          4 |
| 201164568 |          4 |
| 202399888 |          4 |
| 202717242 |          4 |
| 202728762 |          4 |
| 202841188 |          4 |
| 203025474 |          4 |
| 203567096 |          4 |
| 205409953 |          4 |
| 205470476 |          4 |
| 206035097 |          4 |
| 206315020 |          4 |
| 206963170 |          4 |
| 207147609 |          4 |
| 207173945 |          4 |
| 207251588 |          4 |
| 207872432 |          4 |
| 208786022 |          4 |
| 209099539 |          4 |
| 209879128 |          4 |
| 210013169 |          4 |
| 210462523 |          4 |
| 210772734 |          4 |
| 210826972 |          4 |
| 211018019 |          4 |
| 211650130 |          4 |
| 212359593 |          4 |
| 212599767 |          4 |
| 213415724 |          4 |
| 214305280 |          4 |
| 215323471 |          4 |
| 216666542 |          4 |
| 216963315 |          4 |
| 217354464 |          4 |
| 217451860 |          4 |
| 217749168 |          4 |
| 217759852 |          4 |
| 218223747 |          4 |
| 219066242 |          4 |
| 219184958 |          4 |
| 219185152 |          4 |
| 219592454 |          4 |
| 219895656 |          4 |
| 219916184 |          4 |
| 220139881 |          4 |
| 220789141 |          4 |
| 221012503 |          4 |
| 222860383 |          4 |
| 222990365 |          4 |
| 224500203 |          4 |
| 224850901 |          4 |
| 225143603 |          4 |
| 225220425 |          4 |
| 225684462 |          4 |
| 225766923 |          4 |
| 225865182 |          4 |
| 227045116 |          4 |
| 227202426 |          4 |
| 227519596 |          4 |
| 227754889 |          4 |
| 227957716 |          4 |
| 228628720 |          4 |
| 228743254 |          4 |
| 228753122 |          4 |
| 229463981 |          4 |
| 230108910 |          4 |
| 230351699 |          4 |
| 230993434 |          4 |
| 231639863 |          4 |
| 231802024 |          4 |
| 232143501 |          4 |
| 232535754 |          4 |
| 233034361 |          4 |
| 233183839 |          4 |
| 233351197 |          4 |
| 234302760 |          4 |
| 234840184 |          4 |
| 234893026 |          4 |
| 235403672 |          4 |
| 235426923 |          4 |
| 235467321 |          4 |
| 235814698 |          4 |
| 235977235 |          4 |
| 236011627 |          4 |
| 236115595 |          4 |
| 236378057 |          4 |
| 236531827 |          4 |
| 237163180 |          4 |
| 237197615 |          4 |
| 237372079 |          4 |
| 237867300 |          4 |
| 237900901 |          4 |
| 239463769 |          4 |
| 240581929 |          4 |
| 240690621 |          4 |
| 240993252 |          4 |
| 241030067 |          4 |
| 241044777 |          4 |
| 241045934 |          4 |
| 241813463 |          4 |
| 242351151 |          4 |
| 242946945 |          4 |
| 243459256 |          4 |
| 243508601 |          4 |
| 243570398 |          4 |
| 243718988 |          4 |
| 244605100 |          4 |
| 244657920 |          4 |
| 245259101 |          4 |
| 245393781 |          4 |
| 245616064 |          4 |
| 245866349 |          4 |
| 246368803 |          4 |
| 246916885 |          4 |
| 246918733 |          4 |
| 247752794 |          4 |
| 247784249 |          4 |
| 247854097 |          4 |
| 247905667 |          4 |
| 248091277 |          4 |
| 248602835 |          4 |
| 248768135 |          4 |
| 249509181 |          4 |
| 250024811 |          4 |
| 250619230 |          4 |
| 252112010 |          4 |
| 252691776 |          4 |
| 252761357 |          4 |
| 252996782 |          4 |
| 253129470 |          4 |
| 253237197 |          4 |
| 254186902 |          4 |
| 254279363 |          4 |
| 254404514 |          4 |
| 255099227 |          4 |
| 255414191 |          4 |
| 255446819 |          4 |
| 255741421 |          4 |
| 255953882 |          4 |
| 256093910 |          4 |
| 256189655 |          4 |
| 256982469 |          4 |
| 257803006 |          4 |
| 257864563 |          4 |
| 257876466 |          4 |
| 258062729 |          4 |
| 258244096 |          4 |
| 258254651 |          4 |
| 258433376 |          4 |
| 259595994 |          4 |
| 259610416 |          4 |
| 260527503 |          4 |
| 260599997 |          4 |
| 260749378 |          4 |
| 261118782 |          4 |
| 261306047 |          4 |
| 261404444 |          4 |
| 261523709 |          4 |
| 262236217 |          4 |
| 262416348 |          4 |
| 262464065 |          4 |
| 262915461 |          4 |
| 263235507 |          4 |
| 265132028 |          4 |
| 265359331 |          4 |
| 265742525 |          4 |
| 265984827 |          4 |
| 266208282 |          4 |
| 266631053 |          4 |
| 267981660 |          4 |
| 268368001 |          4 |
| 269500589 |          4 |
| 269684130 |          4 |
| 269777995 |          4 |
| 270091549 |          4 |
| 270626809 |          4 |
| 270831473 |          4 |
| 271133265 |          4 |
| 271908906 |          4 |
| 272248996 |          4 |
| 272249083 |          4 |
| 272353304 |          4 |
| 272590311 |          4 |
| 272904539 |          4 |
| 273628476 |          4 |
| 273874156 |          4 |
| 274441289 |          4 |
| 275721085 |          4 |
| 276060661 |          4 |
| 276510347 |          4 |
| 276690247 |          4 |
| 276820429 |          4 |
| 277035772 |          4 |
| 277120919 |          4 |
| 277744683 |          4 |
| 278116204 |          4 |
| 278997327 |          4 |
| 279077733 |          4 |
| 279445344 |          4 |
| 279810690 |          4 |
| 280480412 |          4 |
| 280789008 |          4 |
| 281045310 |          4 |
| 281350483 |          4 |
| 281980968 |          4 |
| 282780464 |          4 |
| 282881566 |          4 |
| 283422587 |          4 |
| 283543534 |          4 |
| 284297848 |          4 |
| 284562208 |          4 |
| 284572156 |          4 |
| 284642368 |          4 |
| 284925973 |          4 |
| 286426586 |          4 |
| 287037393 |          4 |
| 287102202 |          4 |
| 287150081 |          4 |
| 287346156 |          4 |
| 287645721 |          4 |
| 288272804 |          4 |
| 288877331 |          4 |
| 289094797 |          4 |
| 289162625 |          4 |
| 289514571 |          4 |
| 289601689 |          4 |
| 289749543 |          4 |
| 289908878 |          4 |
| 290548044 |          4 |
| 292236109 |          4 |
| 292278294 |          4 |
| 292832433 |          4 |
| 292839185 |          4 |
| 292953708 |          4 |
| 293605487 |          4 |
| 293687159 |          4 |
| 294383109 |          4 |
| 294585226 |          4 |
| 294775084 |          4 |
| 294845248 |          4 |
| 294930712 |          4 |
| 295681955 |          4 |
| 295815620 |          4 |
| 295967152 |          4 |
| 296003554 |          4 |
| 296484395 |          4 |
| 296634613 |          4 |
| 296655579 |          4 |
| 297083008 |          4 |
| 298249258 |          4 |
| 298483427 |          4 |
| 298525142 |          4 |
| 298529712 |          4 |
| 298933044 |          4 |
| 298996436 |          4 |
| 299141234 |          4 |
| 302637684 |          4 |
| 302689128 |          4 |
| 302730112 |          4 |
| 303311535 |          4 |
| 303390723 |          4 |
| 304366018 |          4 |
| 304637722 |          4 |
| 305524240 |          4 |
| 306073799 |          4 |
| 306183797 |          4 |
| 306202633 |          4 |
| 306616368 |          4 |
| 306874578 |          4 |
| 307612131 |          4 |
| 307770004 |          4 |
| 308231073 |          4 |
| 308431311 |          4 |
| 308446445 |          4 |
| 309054955 |          4 |
| 310073774 |          4 |
| 310116286 |          4 |
| 310170993 |          4 |
| 310267491 |          4 |
| 310292977 |          4 |
| 311000176 |          4 |
| 311205689 |          4 |
| 311257573 |          4 |
| 311306898 |          4 |
| 311520035 |          4 |
| 312038906 |          4 |
| 312102188 |          4 |
| 312439717 |          4 |
| 313175925 |          4 |
| 313876652 |          4 |
| 314299230 |          4 |
| 314306158 |          4 |
| 314584541 |          4 |
| 315148247 |          4 |
| 315762257 |          4 |
| 315942865 |          4 |
| 316028105 |          4 |
| 317414079 |          4 |
| 317548819 |          4 |
| 317603529 |          4 |
| 317723393 |          4 |
| 318112110 |          4 |
| 318745258 |          4 |
| 318750515 |          4 |
| 319582566 |          4 |
| 319645539 |          4 |
| 319945553 |          4 |
| 320147828 |          4 |
| 320528241 |          4 |
| 320705510 |          4 |
| 322382128 |          4 |
| 322497284 |          4 |
| 323378676 |          4 |
| 323662430 |          4 |
| 323707039 |          4 |
| 324334825 |          4 |
| 324823169 |          4 |
| 325117455 |          4 |
| 325319678 |          4 |
| 325393057 |          4 |
| 325712565 |          4 |
| 326028885 |          4 |
| 326031995 |          4 |
| 326072468 |          4 |
| 326466942 |          4 |
| 326704332 |          4 |
| 326817354 |          4 |
| 327506172 |          4 |
| 327793471 |          4 |
| 327802383 |          4 |
| 328526648 |          4 |
| 329310610 |          4 |
| 331871253 |          4 |
| 332300720 |          4 |
| 332713173 |          4 |
| 332902818 |          4 |
| 333465945 |          4 |
| 333662891 |          4 |
| 334180108 |          4 |
| 334293794 |          4 |
| 334394158 |          4 |
| 334610261 |          4 |
| 334768499 |          4 |
| 335318550 |          4 |
| 335706438 |          4 |
| 335758775 |          4 |
| 336106866 |          4 |
| 336129300 |          4 |
| 336137007 |          4 |
| 336943394 |          4 |
| 337593738 |          4 |
| 337729567 |          4 |
| 338509497 |          4 |
| 338568787 |          4 |
| 339094607 |          4 |
| 339201171 |          4 |
| 339224050 |          4 |
| 340435280 |          4 |
| 340766900 |          4 |
| 341033399 |          4 |
| 341167643 |          4 |
| 341287957 |          4 |
| 341460337 |          4 |
| 341516916 |          4 |
| 341925247 |          4 |
| 342996361 |          4 |
| 343035995 |          4 |
| 343086316 |          4 |
| 343752237 |          4 |
| 343868978 |          4 |
| 344049093 |          4 |
| 345045917 |          4 |
| 345179765 |          4 |
| 345673367 |          4 |
| 345947053 |          4 |
| 346008819 |          4 |
| 347977615 |          4 |
| 348965814 |          4 |
| 349067024 |          4 |
| 349228083 |          4 |
| 349356632 |          4 |
| 349453593 |          4 |
| 349768511 |          4 |
| 349986654 |          4 |
| 350098833 |          4 |
| 350290536 |          4 |
| 350353124 |          4 |
| 350450164 |          4 |
| 350639800 |          4 |
| 350675251 |          4 |
| 351208007 |          4 |
| 351370281 |          4 |
| 351391047 |          4 |
| 351927058 |          4 |
| 352682116 |          4 |
| 353178852 |          4 |
| 353295582 |          4 |
| 353372294 |          4 |
| 353672768 |          4 |
| 354082837 |          4 |
| 354339493 |          4 |
| 354429609 |          4 |
| 354466746 |          4 |
| 354808795 |          4 |
| 357751365 |          4 |
| 358226019 |          4 |
| 359415934 |          4 |
| 359442158 |          4 |
| 359469069 |          4 |
| 360137712 |          4 |
| 360994477 |          4 |
| 361412021 |          4 |
| 362323950 |          4 |
| 362465069 |          4 |
| 362586979 |          4 |
| 362622490 |          4 |
| 362879691 |          4 |
| 363043641 |          4 |
| 363744655 |          4 |
| 364243271 |          4 |
| 364318111 |          4 |
| 364509903 |          4 |
| 364556681 |          4 |
| 364564484 |          4 |
| 364995737 |          4 |
| 366161855 |          4 |
| 366303894 |          4 |
| 366433659 |          4 |
| 366565049 |          4 |
| 366905568 |          4 |
| 366908372 |          4 |
| 367435845 |          4 |
| 367601812 |          4 |
| 368659676 |          4 |
| 368916855 |          4 |
| 369426617 |          4 |
| 369521379 |          4 |
| 369987107 |          4 |
| 370292842 |          4 |
| 370765976 |          4 |
| 370987242 |          4 |
| 371141659 |          4 |
| 371521794 |          4 |
| 371982968 |          4 |
| 373024998 |          4 |
| 373252094 |          4 |
| 373550924 |          4 |
| 373689235 |          4 |
| 375157509 |          4 |
| 375786271 |          4 |
| 375831381 |          4 |
| 375872255 |          4 |
| 376541961 |          4 |
| 376634239 |          4 |
| 376650372 |          4 |
| 377145871 |          4 |
| 378231807 |          4 |
| 378370917 |          4 |
| 379546509 |          4 |
| 379602632 |          4 |
| 381004406 |          4 |
| 381963476 |          4 |
| 382279496 |          4 |
| 382664658 |          4 |
| 382716603 |          4 |
| 383052895 |          4 |
| 383158405 |          4 |
| 383262055 |          4 |
| 383495559 |          4 |
| 383639391 |          4 |
| 383821981 |          4 |
| 383869527 |          4 |
| 384342283 |          4 |
| 386042187 |          4 |
| 386058088 |          4 |
| 386428211 |          4 |
| 386469617 |          4 |
| 386578329 |          4 |
| 387263821 |          4 |
| 387421638 |          4 |
| 389154347 |          4 |
| 389981053 |          4 |
| 390039386 |          4 |
| 390153600 |          4 |
| 390350323 |          4 |
| 390388366 |          4 |
| 391407355 |          4 |
| 391642104 |          4 |
| 391718490 |          4 |
| 393122893 |          4 |
| 393499899 |          4 |
| 393514886 |          4 |
| 393834995 |          4 |
| 393837265 |          4 |
| 393914616 |          4 |
| 393975552 |          4 |
| 394026898 |          4 |
| 394524952 |          4 |
| 395192421 |          4 |
| 395860938 |          4 |
| 396564945 |          4 |
| 397029296 |          4 |
| 397044150 |          4 |
| 397053741 |          4 |
| 397196545 |          4 |
| 397941280 |          4 |
| 398004246 |          4 |
| 398005549 |          4 |
| 398296175 |          4 |
| 398608560 |          4 |
| 399106581 |          4 |
| 399490904 |          4 |
| 399754133 |          4 |
| 400021636 |          4 |
| 400546859 |          4 |
| 400888508 |          4 |
| 400909760 |          4 |
| 401197359 |          4 |
| 401214216 |          4 |
| 401481675 |          4 |
| 401857294 |          4 |
| 403217316 |          4 |
| 403533500 |          4 |
| 404221107 |          4 |
| 404718080 |          4 |
| 404837632 |          4 |
| 404840014 |          4 |
| 405262422 |          4 |
| 405688463 |          4 |
| 405759097 |          4 |
| 406112653 |          4 |
| 406384433 |          4 |
| 406794584 |          4 |
| 407344375 |          4 |
| 408252317 |          4 |
| 408610579 |          4 |
| 408930974 |          4 |
| 409009757 |          4 |
| 409297995 |          4 |
| 409660789 |          4 |
| 410047912 |          4 |
| 410050552 |          4 |
| 410568910 |          4 |
| 411110027 |          4 |
| 411676218 |          4 |
| 411796886 |          4 |
| 411956934 |          4 |
| 412441827 |          4 |
| 412617559 |          4 |
| 413146910 |          4 |
| 413201580 |          4 |
| 413203292 |          4 |
| 413464771 |          4 |
| 413675444 |          4 |
| 414250325 |          4 |
| 414277694 |          4 |
| 414486736 |          4 |
| 414772907 |          4 |
| 415055539 |          4 |
| 415335814 |          4 |
| 415364417 |          4 |
| 415545492 |          4 |
| 415803332 |          4 |
| 416537369 |          4 |
| 416668012 |          4 |
| 416688901 |          4 |
| 417091817 |          4 |
| 417171368 |          4 |
| 418318225 |          4 |
| 418360066 |          4 |
| 418962669 |          4 |
| 419238732 |          4 |
| 419291239 |          4 |
| 419937630 |          4 |
| 419975918 |          4 |
| 420509978 |          4 |
| 421688653 |          4 |
| 421806695 |          4 |
| 421840844 |          4 |
| 421979349 |          4 |
| 422734229 |          4 |
| 423728220 |          4 |
| 423828558 |          4 |
| 423937224 |          4 |
| 423952686 |          4 |
| 424615315 |          4 |
| 424771108 |          4 |
| 424829149 |          4 |
| 424940913 |          4 |
| 424949546 |          4 |
| 425035887 |          4 |
| 425656026 |          4 |
| 426488948 |          4 |
| 427786487 |          4 |
| 428169580 |          4 |
| 428236971 |          4 |
| 428479852 |          4 |
| 428533766 |          4 |
| 428879700 |          4 |
| 428888685 |          4 |
| 429051236 |          4 |
| 429315951 |          4 |
| 429796879 |          4 |
| 429872413 |          4 |
| 430038591 |          4 |
| 430228370 |          4 |
| 430505827 |          4 |
| 431888995 |          4 |
| 432192263 |          4 |
| 433009489 |          4 |
| 433610814 |          4 |
| 434525197 |          4 |
| 434725915 |          4 |
| 435003231 |          4 |
| 435274839 |          4 |
| 435511036 |          4 |
| 435681207 |          4 |
| 437738723 |          4 |
| 438250456 |          4 |
| 438301620 |          4 |
| 438342069 |          4 |
| 438672238 |          4 |
| 438905445 |          4 |
| 439008791 |          4 |
| 439024047 |          4 |
| 439290598 |          4 |
| 440141710 |          4 |
| 440274034 |          4 |
| 440649873 |          4 |
| 440742712 |          4 |
| 440747343 |          4 |
